
WaveFunction: Wave Function
QComplex         =          0 (Real==0 or Complex==1)
NFermionic modes =         10 (Number of fermions in the one particle basis)
NBosonic modes   =          0 (Number of bosons in the one particle basis)

##   pre-factor          Determinant
 1  -3.647936176889E-03  1011101111
 2  -3.024632132660E-03  1011111011
 3  -4.150139337065E-02  1011111101
 4   2.184032341701E-02  1011011111
 5   1.810857997277E-02  1011110111
 6  -4.150139337065E-02  0111111110
 7  -2.085012011745E-01  0111011111
 8   6.931876940531E-03  1011111110
 9  -2.085012011745E-01  1101011111
10   2.184032341701E-02  1101101111
11   2.184032341701E-02  0111101111
12  -1.728756760510E-01  0111110111
13   0.000000000000E+00  0011111111
14   0.000000000000E+00  1111110011
15   1.810857997277E-02  0111111011
16   3.961979043524E-01  0111111101
17  -3.647936176889E-03  1110101111
18  -4.046167425121E-02  1111110110
19  -3.777639040716E-02  1111100111
20  -4.150139337065E-02  1110110111
21   6.758215181170E-03  1111111010
22   6.309698742429E-03  1111101011
23  -5.756330234813E-03  1010111111
24   6.931876940529E-03  1110111011
25   3.777639040716E-02  1111101101
26   1.810857997277E-02  1110111101
27  -6.309698742430E-03  1111101110
28  -3.024632132658E-03  1110111110
29   3.862721042098E-01  1111110101
30   3.606367280164E-01  1111010111
31  -3.290084338425E-01  0101111111
32   3.961979043523E-01  1101110111
33  -4.046167425121E-02  1111111001
34  -3.777639040716E-02  1111011011
35   3.446335350380E-02  1001111111
36  -4.150139337065E-02  1101111011
37  -3.606367280164E-01  1111011101
38  -1.728756760510E-01  1101111101
39   0.000000000000E+00  1111111100
40   1.810857997277E-02  1101111110
41   3.777639040716E-02  1111011110
42   0.000000000000E+00  1100111111
43   0.000000000000E+00  1111001111
44   3.446335350380E-02  0110111111
45   2.184032341701E-02  1110011111



WaveFunction: Wave Function
QComplex         =          0 (Real==0 or Complex==1)
N                =         45 (Number of basis functions used to discribe psi)
NFermionic modes =         10 (Number of fermions in the one particle basis)
NBosonic modes   =          0 (Number of bosons in the one particle basis)

##   pre-factor          Determinant
 1   0.000000000000E+00  1011101111
 2   0.000000000000E+00  1011111011
 3  -1.473194911607E-01  1011111101
 4  -1.076288849317E-01  1011011111
 5   2.862635701645E-01  1011110111
 6   1.473194911607E-01  0111111110
 7   0.000000000000E+00  0111011111
 8   0.000000000000E+00  1011111110
 9   0.000000000000E+00  1101011111
10   1.076288849317E-01  1101101111
11   1.076288849317E-01  0111101111
12   0.000000000000E+00  0111110111
13  -8.893393240214E-02  0011111111
14  -3.198051593164E-01  1111110011
15  -2.862635701645E-01  0111111011
16   0.000000000000E+00  0111111101
17   0.000000000000E+00  1110101111
18   0.000000000000E+00  1111110110
19  -2.822655964163E-01  1111100111
20  -1.473194911607E-01  1110110111
21   0.000000000000E+00  1111111010
22   0.000000000000E+00  1111101011
23   0.000000000000E+00  1010111111
24   0.000000000000E+00  1110111011
25   2.822655964163E-01  1111101101
26   2.862635701645E-01  1110111101
27   0.000000000000E+00  1111101110
28   0.000000000000E+00  1110111110
29   0.000000000000E+00  1111110101
30   0.000000000000E+00  1111010111
31   0.000000000000E+00  0101111111
32   0.000000000000E+00  1101110111
33   0.000000000000E+00  1111111001
34   2.822655964163E-01  1111011011
35   0.000000000000E+00  1001111111
36   1.473194911607E-01  1101111011
37   0.000000000000E+00  1111011101
38   0.000000000000E+00  1101111101
39   3.198051593164E-01  1111111100
40  -2.862635701645E-01  1101111110
41  -2.822655964163E-01  1111011110
42   8.893393240214E-02  1100111111
43   0.000000000000E+00  1111001111
44   0.000000000000E+00  0110111111
45  -1.076288849317E-01  1110011111


